"","Easting","Northing"
"1",-102.616851278136,33.3727245867726
"2",-102.616851278136,33.3727245867726
"3",-102.616864825407,33.3729764138642
"4",-102.616981543159,33.3731887456571
"5",-102.628236778039,33.3727822623753
"6",-102.628453339638,33.3730388714694
"7",-102.628634141323,33.3732668447506
"8",-102.628961272447,33.3734092500593
"9",-102.629162853593,33.37358442081
"10",-102.629463643337,33.3737867337972
"11",-102.638027259157,33.3830218462016
"12",-102.638333330112,33.3833089969739
"13",-102.638736932656,33.3834474233794
"14",-102.612568530163,33.3580270280588
"15",-102.612816716586,33.3583816521366
"16",-102.601607090639,33.3434096454264
"17",-102.599807655826,33.3434487991955
"18",-102.598133917401,33.3433704368183
"19",-102.596868565339,33.3431692169905
"20",-102.611873024407,33.3361317923851
"21",-102.611882867019,33.3357713111321
"22",-102.611885327645,33.3356811908152
"23",-102.603850366493,33.3434430533601
"24",-102.581453539424,33.3437570489237
"25",-102.61224961914,33.3580587625233
"26",-102.616532871589,33.3727752757178
"27",-102.637704550995,33.3830716052999
"28",-102.657851090376,33.3872947864631
"29",-102.663601522967,33.387295028473
"30",-102.680032988464,33.3938791739878
"31",-102.700044196029,33.388733499607
"32",-102.7145634401,33.3908773858865
"33",-103.867387376347,33.4077697220545
"34",-103.867038317871,33.4083157971526
"35",-103.866847728859,33.4083348003552
"36",-103.866648114006,33.4088831410879
"37",-103.866567820966,33.4088553502765
"38",-103.866729930178,33.409207673636
"39",-103.866713382258,33.4095709915474
"40",-103.865988455346,33.4101587245592
"41",-103.865797184478,33.4104780552685
"42",-103.865793908586,33.4105646084966
"43",-103.86581934562,33.4107587513005
"44",-103.865778823658,33.4119732508827
"45",-103.866340836928,33.4077024410288
"46",-103.865711692189,33.4079546361299
"47",-103.865258786629,33.4080506061686
"48",-103.864772434441,33.407964083001
"49",-103.864627799945,33.407840415546
"50",-103.864267748369,33.4077880560785
"51",-103.863604859985,33.4077819857414
"52",-103.863214925798,33.4077784133015
"53",-103.862971216294,33.4077761798982
"54",-103.862826588714,33.4076522037878
"55",-103.862046721779,33.4076450528155
"56",-103.862047788027,33.4075632865923
"57",-103.861873575176,33.4077062372851
"58",-103.8670018596,33.4070862979809
"59",-103.344342613978,33.7119410069978
"60",-103.36344974943,33.6865894800934
"61",-103.363361751288,33.6865883143073
"62",-103.363263974621,33.6865870189032
"63",-103.363166197961,33.6865857234218
"64",-103.363068421307,33.6865844278631
"65",-103.362677315833,33.6865792448692
"66",-103.362532976335,33.6864546966267
"67",-103.362435199861,33.6864534005714
"68",-103.362239648009,33.686450808243
"69",-103.362141871553,33.6864495119557
"70",-103.361848542223,33.6864456226298
"71",-103.361222775116,33.6864373231011
"72",-103.362723809606,33.6938923065459
"73",-103.361514511558,33.684282980678
"74",-103.361524421726,33.6841586643681
"75",-103.361525978644,33.6840766216473
"76",-103.361527826407,33.6839792522629
"77",-103.361530153207,33.6838566389616
"78",-103.361533266992,33.6836925535104
"79",-103.361534498811,33.6836276405833
"80",-103.361539460268,33.683366185731
"81",-103.361542266029,33.6832183284989
"82",-103.361547381357,33.6829487595113
"83",-103.361550015981,33.6828099179543
"84",-103.361553574406,33.6826223916902
"85",-103.361428836498,33.6826017996373
"86",-103.361437202718,33.6821609326053
"87",-103.361444662016,33.6817678486796
"88",-103.183409532015,33.6087059443
"89",-103.236284904566,33.6106445543204
"90",-103.236421527559,33.6107628326513
"91",-103.236489309648,33.6108215133213
"92",-103.23664499698,33.6109562953536
"93",-103.236951077569,33.6112212744615
"94",-103.237045338058,33.6113028768815
"95",-103.237140657834,33.6113853961144
"96",-103.237215854675,33.6114504945719
"97",-103.23735777578,33.611573356333
"98",-103.237534648169,33.6117264748819
"99",-103.237656446883,33.6118319156614
"100",-103.237779305018,33.6119382732036
"101",-103.237948765008,33.6120849730747
"102",-103.238070564731,33.612190413473
"103",-103.238987779118,33.6129844219147
"104",-103.239171012182,33.6131430394673
"105",-103.239326707856,33.6132778183444
"106",-103.239391821255,33.6134149145548
"107",-103.239459607427,33.6134735937045
"108",-102.254821431036,33.2389559891531
"109",-102.812999330532,31.62683542435
"110",-102.812999330532,31.62683542435
"111",-102.81449548995,31.631370734775
"112",-102.810644321109,31.6310702240396
"113",-102.815402752636,31.6317921394096
"114",-102.81600148702,31.6323345294473
"115",-102.606383269735,31.3822946721326
"116",-102.606383246862,31.3822955736114
"117",-103.232378536694,33.3729020800873
"118",-103.232378536694,33.3729020800873
"119",-103.232316612705,33.3729877720982
"120",-103.232210485675,33.3731332558785
"121",-103.23206824237,33.3733106903105
"122",-103.262209482791,33.6429104077304
"123",-103.262209482791,33.6429104077304
"124",-103.262209482791,33.6429104077304
"125",-103.051920360682,33.6267602540247
"126",-103.051920360682,33.6267602540247
"127",-103.051920360682,33.6267602540247
"128",-102.939818888732,33.1497225967606
"129",-103.047968461791,33.0968517185261
"130",-103.048056052436,33.0968152145572
"131",-103.048138307792,33.0967777251434
"132",-103.048216617778,33.0967248430909
"133",-103.048317160195,33.0966840327421
"134",-103.048389776067,33.0966463921798
"135",-103.048475343854,33.0966044453591
"136",-103.04860105767,33.0965396800832
"137",-103.048682381001,33.096495863025
"138",-103.048766877484,33.096453899221
"139",-103.048847109707,33.0964109667771
"140",-103.110810451518,33.2030200051704
"141",-103.110810451518,33.2030200051704
"142",-103.110810451518,33.2030200051704
"143",-103.052920394378,33.5704510622954
"144",-103.052920394378,33.5704510622954
"145",-103.052920394378,33.5704510622954
"146",-103.052920394378,33.5704510622954
"147",-103.052920394378,33.5704510622954
"148",-103.052920394378,33.5704510622954
"149",-103.052920394378,33.5704510622954
